INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (222, 1, '222 / 222 DIVISION DEL NORTE', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (614, 144, '614 / COLON', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (616, 145, '616 / SANTA CATARINA ( DOS MOSTRADORES ) SEGMENTACIÓN ESPECIAL', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (618, 146, '618 / FELIX GALVAN', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (619, 147, '619 / KFC ESCOBEDO MTY.', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (620, 148, '620 / VALLE SOLEADO (INICIA SIN HD, PERO EN ALGUN MOMENTO SUBIRA) (DOBLE PREMENU)', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (622, 149, '622 / SANTA CATARINA MTY.', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (623, 150, '623 / ALAMEDA', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (624, 151, '624 / LINDAVISTA', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (625, 152, '625 / COUNTRY (COPETE DIFERENTE)', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (627, 153, '627 / FELIX U. GOMEZ', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (628, 154, '628 / KFC LINCON MTY.', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (629, 155, '629 / KFC SENDERO MTY. (CERRADO POR REMODELACIÓN)', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (630, 156, '630 / KFC SOLIDARIDAD  MTY.', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (633, 157, '633 / ANAHUAC', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (637, 158, '637 / KFC TORRE MOLINOS MTY.', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (638, 159, '638 / KFC ELOY CAVAZOS MTY.', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (640, 160, '640 / KFC SALTILLO FUNDADORES', 'NORTE', 'SALTILLO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (641, 161, '641 / SALTILLO MULTIMARCA', 'NORTE', 'SALTILLO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (642, 162, '642 / SALTILLO II', 'NORTE', 'SALTILLO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (643, 163, '643 / CHIHUAHUA UNIVERSIDAD', 'NORTE', 'CHIHUAHUA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (644, 164, '644 / RAMOS ARIZPE (INICIA SIN HD, PERO EN ALGUN MOMENTO SUBIRA) (DOBLE PREMENÚ)', 'NORTE', 'SALTILLO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (645, 165, '645 / GALERIAS SALTILLO II (23 DE SEP)', 'NORTE', 'SALTILLO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (646, 166, '646 / SENDERO SALTILLO (PANEL A LA CARTA ADICIONAL) (13 DE SEP)', 'NORTE', 'SALTILLO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (647, 167, '647 / JUAREZ I (MEDIDA ESPECIAL AE)', 'NORTE', 'CD. JUÁREZ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (649, 168, '649 / JUAREZ II (DOBLE PRE MENÚ)', 'NORTE', 'CD. JUÁREZ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (653, 169, '653 / CD. VICTORIA', 'NORTE', 'CIUDAD VICTORIA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (654, 170, '654 / FASHION MALL    FC SIN POSTRE', 'NORTE', 'CHIHUAHUA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (655, 171, '655 / LA SIERRA', 'NORTE', 'CHIHUAHUA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (656, 172, '656 / PLAZA LIBERTAD', 'NORTE', 'CHIHUAHUA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (657, 173, '657 / PLAZA HOLLYWOOD', 'NORTE', 'CHIHUAHUA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (658, 174, '658 / PLAZA VALLARTA', 'NORTE', 'CHIHUAHUA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (660, 175, '660 / TAMPICO II', 'NORTE', 'TAMPICO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (661, 176, '661 / KFC ARCINIEGA CD. JUAREZ (NO DEBE ASIGNARSE LONA) (MEDIDA ESPECIAL AE)', 'NORTE', 'CD. JUÁREZ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (663, 177, '663 / KFC LOMAS DE SAN JOSE CD. JUAREZ MEDIDA ESPECIAL AE', 'NORTE', 'CD. JUÁREZ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (665, 178, '665 / KFC ENCINAS HILLO', 'OCCIDENTE (PACIFICO)', 'HERMOSILLO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (666, 179, '666 / LOURDES', 'NORTE', 'SALTILLO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (667, 180, '667 / ALTAMA TAMPICO (26 DE JULIO)', 'NORTE', 'TAMPICO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (669, 181, '669 / KFC PLAZA SENDERO', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (670, 182, '670 / KFC CHAPULTEPEC MTY.', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (671, 183, '671 / SAN SEBASTIAN KFC MTY', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (673, 184, '673 / RUIZ CORTINEZ', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (674, 185, '674 / KFC EXPOSICION', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (675, 186, '675 / PORTALES', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (676, 187, '676 / AZTLAN', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (677, 188, '677 / TAMPICO CENTRO', 'NORTE', 'TAMPICO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (681, 189, '681 / KFC TAMPICO ZONA DORADA', 'NORTE', 'TAMPICO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (682, 190, '682 / MONCLOVA', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (683, 191, '683 / SAN BERNABE', 'NORTE', 'MTY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (684, 192, '684 / FRESNOS', 'NORTE', 'APODACA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (685, 193, '685 / EL MOLINETE', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (686, 194, '686 / VILLA JUAREZ S', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (687, 195, '687 / FUENTES MARES', 'NORTE', 'CHIHUAHUA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (689, 196, '689 / LINCOLN NORTE', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (690, 197, '690 / KFC LA PUERTA', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (691, 198, '691 / KFC DOSTOIEVSKY', 'NORTE', 'CHIHUAHUA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (692, 199, '692 / SENDERO SALTILLO      FC  (MEDIDA ESPECIAL MB)', 'NORTE', 'SALTILLO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (693, 200, '693 / SENDERO LAS TORRES    FC', 'NORTE', 'CD. JUÁREZ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (694, 201, '694 / MIRASIERRA  MEDIDA ESPECIAL AE (TIENE VENTANALES REDUCIDOS, NO CABE WC)', 'NORTE', 'SALTILLO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (695, 202, '695 / VILLA GARCIA  (MEDIDA ESPECIAL AE, SIN WC)', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (696, 203, '696 / SENDERO CHIHUAHUA    FC', 'NORTE', 'CHIHUAHUA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (698, 204, '698 / MISION JUAREZ  FC (SIN POSTRES)', 'NORTE', 'CHIHUAHUA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (712, 205, '712 / PLAZA LAS AGUILAS', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (713, 206, '713 / PLAZA INDEPENDENCIA (CERRADO POR REM)', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (714, 207, '714 / CORDILLERAS', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (715, 208, '715 / BELISARIO', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (717, 209, '717 / SAN PEDRO GDL KFC', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (718, 210, '718 / 8 DE JULIO MODIF', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (719, 211, '719 / ACUEDUCTO GDL KFC SIN GARANTIA POR LA COLONIA', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (720, 212, '720 / TLAJOMULCO', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (721, 213, '721 / GRAN PLAZA GUADALAJARA   FC SIN POSTRE MENU VERTICAL (DIGITAL PNEL DE COMP)', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (725, 214, '725 / OBLATOS GDL (SI LLEVA WC, DISPLAY DE PISO)', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (726, 215, '726 / BELENES GDL (DIGITAL PNEL DE COMP)', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (733, 216, '733 / ALCALDE', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (736, 217, '736 / JUAREZ', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (737, 218, '737 / PLAZA DEL SOL', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (738, 219, '738 / INDEPENDENCIA (MENU REDUCIDO)', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (739, 220, '739 / REVOLUCION GUADALAJARA', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (740, 221, '740 / RIO NILO KFC GUADALAJARA', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (742, 222, '742 / KFC TONALA GDL', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (745, 223, '745 / CATEDRAL GDL', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (746, 224, '746 / KFC OBLATOS GDL', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (748, 225, '748 / KFC EL ZAUZ GDL', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (752, 226, '752 / EL ALAMO (CERRADO POR REM)', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (753, 227, '753 / TEPATITLAN KFC', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (756, 228, '756 / PLAZA CENTRO SUR    FC (MEDIDA ESPECIAL PNEL DE COMPLE)', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (757, 229, '757 / PLAZA FORUM TLAQUEPAQUE   FC (MEDIDA ESPECIAL PNEL DE COMPLE)', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (758, 230, '758 / GALERIAS GUADALAJARA FC (SIN POSTRES) (MEDIDA ESPECIAL PNEL DE COMPLE)', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (760, 231, '760 / IRAPUATO (MEDIDA ESPECIAL)', 'BAJÍO', 'IRAPUATO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (763, 232, '763 / AGUASCALIENTES SAN MARCOS (CERRADO POR REM)', 'BAJÍO', 'AGUASCALIENTES', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (765, 233, '765 / LEON CENTRO', 'BAJÍO', 'LEÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (767, 234, '767 / KFC AGS III CENTRO', 'BAJÍO', 'AGUASCALIENTES', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (768, 235, '768 / KFC LEON LA GRAN PLAZA', 'BAJÍO', 'LEÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (770, 236, '770 / KFC LEON PLAZA OBELISCOS', 'BAJÍO', 'LEÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (773, 237, '773 / MARIANO ESCOBEDO KFC', 'BAJÍO', 'LEÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (774, 238, '774 / VILLA ASUNCION', 'BAJÍO', 'AGUASCALIENTES', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (775, 239, '775 / EJERCITO MEXICANO', 'OCCIDENTE (PACIFICO)', 'MAZATLAN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (776, 240, '776 / TRES RIOS', 'OCCIDENTE (PACIFICO)', 'CULIACÁN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (777, 241, '777 / HOSPICIO (MENU NORMAL)', 'OCCIDENTE', 'GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (778, 242, '778 / LEON PLAZA MAYOR  FC (MEDIDA ESPECIAL PNEL DE COMPLE)', 'BAJÍO', 'LEÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (779, 243, '779 / PLAZA BARRANCOS', 'OCCIDENTE (PACIFICO)', 'CULIACÁN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (780, 244, '780 / SENDERO CULIACAN  FC SIN POSTRE', 'OCCIDENTE (PACIFICO)', 'CULIACÁN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (782, 245, '782 / PABELLON CULIACAN', 'PACIFICO', 'CULIACÁN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (801, 246, '801 / TIJUANA I PALMAS (CERRADO)', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (802, 247, '802 / TIJUANA II PLAYAS', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (806, 248, '806 / LOS MOCHIS (MEDIDA ESPECIAL MB)', 'OCCIDENTE (PACIFICO)', 'LOS MOCHIS', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (807, 249, '807 / OBREGON I', 'OCCIDENTE (PACIFICO)', 'CIUDAD OBREGÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (808, 250, '808 / OBREGON II', 'OCCIDENTE (PACIFICO)', 'CIUDAD OBREGÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (810, 251, '810 / KFC ENSENADA', 'OCCIDENTE (PACIFICO)', 'ENSENADA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (812, 252, '812 / INSURGENTES TIJUANA', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (813, 253, '813 / HERMOSILLO III', 'OCCIDENTE (PACIFICO)', 'HERMOSILLO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (814, 254, '814 / KFC TERAN TIJUANA', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (815, 255, '815 / MEXICALI VILANOVA', 'OCCIDENTE (PACIFICO)', 'MEXICALLI', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (816, 256, '816 / KFC NUEVO MEXICALLI', 'OCCIDENTE (PACIFICO)', 'MEXICALLI', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (817, 257, '817 / 5 Y 10 TIJUANA BC', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (818, 258, '818 / KFC CALLE NOVENA TIJUANA', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (819, 259, '819 / PLAZA HERMOSILLO', 'OCCIDENTE (PACIFICO)', 'SONORA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (822, 260, '822 / KFC HERMOSILLO SUR', 'OCCIDENTE (PACIFICO)', 'HERMOSILLO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (823, 261, '823 / NOGALES', 'OCCIDENTE (PACIFICO)', 'HERMOSILLO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (825, 262, '825 / KFC SENDERO LOS MOCHIS FC (SIN POSTRES) (MEDIDA ESPECIAL PNEL DE COMPLE) (CERRADO)', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (826, 263, '826 / KFC SENDERO TIJUANA  FC (SIN POSTRES)', 'OCCIDENTE (PACIFICO)', 'LOS MOCHIS', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1076, 264, '1076 / LÓPEZ MATEOS', 'CONSORCIO LUNA', 'TOLUCA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1077, 265, '1077 / CHILPANCINGO', 'OPERADORA DUABBSA', 'CHILPANCINGO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1080, 266, '1080 / PACHUCA CENTRO', 'OPERADORA YOLY', 'PACHUCA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1084, 267, '1084 / LA PIEDAD', 'PROALIMENTOS LA PIEDAD', 'LA PIEDAD', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1088, 268, '1088 / TOLUCA CENTRO', 'CONSORCIO LUNA', 'TOLUCA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1090, 269, '1090 / EL DORADO (SLP)', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1097, 270, '1097 / PLAZA AMÉRICAS', 'OPERADORA EXE', 'MERIDA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1100, 271, '1100 / TLACOPA', 'CONSORCIO LUNA', 'TOLUCA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1102, 272, '1102 / VERSALLES CENTRO', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1103, 273, '1103 / CUMBRES', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1104, 274, '1104 / SANTO DOMINGO ', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1105, 275, '1105 / LA PASTORA', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1106, 276, '1106 / TORREON I', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'TORREÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1107, 277, '1107 / TORREON II', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'TORREÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1108, 278, '1108 / GOMEZ PALACIO', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'TORREÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1109, 279, '1109 / SORIANA SENDERO', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1121, 280, '1121 / PABELLÓN METEPEC', 'CONSORCIO LUNA', 'TOLUCA', 2007)
