INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007001000', 'BACKLIGHT FAMILIARES 55.5X75.5CM', '', '', '', '', '', '', '', 'BACKLIGHT FAMILIARES 55.5X75.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007014008', 'WC DOBLE BUCKET ROCKSTARS - 80 AÑOS MEDIDA ESPECIAL ZUAZUA 87X120CM', '', '', '', '', '', '', '', 'WC DOBLE BUCKET ROCKSTARS - 80 AÑOS MEDIDA ESPECIAL ZUAZUA 87X120CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007014009', 'WC DOBLE BUCKET ROCKSTARS - 80 AÑOS MEDIDA ESPECIAL MALL ORIENTE 87X120CM', '', '', '', '', '', '', '', 'WC DOBLE BUCKET ROCKSTARS - 80 AÑOS MEDIDA ESPECIAL MALL ORIENTE 87X120CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007014010', 'WC DOBLE BUCKET ROCKSTARS - 80 AÑOS MEDIDA ESPECIAL CORREO MAYOR 60X90CM', '', '', '', '', '', '', '', 'WC DOBLE BUCKET ROCKSTARS - 80 AÑOS MEDIDA ESPECIAL CORREO MAYOR 60X90CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007014011', 'WC DOBLE BUCKET ROCKSTARS - 80 AÑOS MEDIDA ESPECIAL ZARAGOZA 90X100CM', '', '', '', '', '', '', '', 'WC DOBLE BUCKET ROCKSTARS - 80 AÑOS MEDIDA ESPECIAL ZARAGOZA 90X100CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007017000', 'O.V.EQUITY', '', '', '', '', '', '', '', 'O.V.EQUITY')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007017001', 'O.V. FRANQUICIAS', '', '', '', '', '', '', '', 'O.V. FRANQUICIAS')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007017002', 'POSTER MEDIDAS DE HIGIENE', '', '', '', '', '', '', '', 'POSTER MEDIDAS DE HIGIENE')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007018000', 'VENTA SUGESTIVA', '', '', '', '', '', '', '', 'VENTA SUGESTIVA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007019000', 'PLECA KREAMBALL', '', '', '', '', '', '', '', 'PLECA KREAMBALL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007020000', 'MOTOBOARD NACIONAL', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022000', 'MOTOBOARD NACIONAL 478 6146', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 478 6146')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022001', 'MOTOBOARD NACIONAL 951 506 0044  ', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 951 506 0044  ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022002', 'MOTOBOARD NACIONAL 961 602 9696 ', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 961 602 9696 ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022003', 'MOTOBOARD SIN 3RA. RECETA 214 5880-83', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 214 5880-83')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022004', 'MOTOBOARD NACIONAL 925 2222 ', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 925 2222 ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022005', 'MOTOBOARD NACIONAL 322 225 26 00', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 322 225 26 00')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022006', 'MOTOBOARD SIN 3RA. RECETA 315 2380', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 315 2380')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022007', 'MOTOBOARD NACIONAL 372 0947', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 372 0947')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022008', 'MOTOBOARD NACIONAL 3826688', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 3826688')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022009', 'MOTOBOARD NACIONAL 2125873', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 2125873')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022010', 'MOTOBOARD SIN 3RA. RECETA 396 1919', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 396 1919')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022011', 'MOTOBOARD NACIONAL 581 3535', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 581 3535')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022012', 'MOTOBOARD NACIONAL 142 0292', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 142 0292')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022013', 'MOTOBOARD NACIONAL 314 336 6777', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 314 336 6777')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022014', 'MOTOBOARD SIN 3RA. RECETA  961 612 4477 ', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA  961 612 4477 ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022015', 'MOTOBOARD SIN 3RA. RECETA 873 1300 ', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 873 1300 ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022016', 'MOTOBOARD SIN 3RA. RECETA 181 0009 / 181 0010', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 181 0009 / 181 0010')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022017', 'MOTOBOARD SIN 3RA. RECETA 312 4039', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 312 4039')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022018', 'MOTOBOARD SIN 3RA. RECETA 1189747', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 1189747')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022019', 'MOTOBOARD SIN 3RA. RECETA 875154747', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 875154747')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022020', 'MOTOBOARD NACIONAL 8115154747', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 8115154747')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022021', 'MOTOBOARD NACIONAL 8151514747', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 8151514747')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007022022', 'MOTOBOARD SIN 3RA. RECETA 352 3525', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 352 3525')
